docID,filepath
0,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\0015023cc06b5362d332b3baf348d11567ca2fbb.json
1,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\00340eea543336d54adda18236424de6a5e91c9d.json
2,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\004f0f8bb66cf446678dc13cf2701feec4f36d76.json
3,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\00911cf4f99a3d5ae5e5b787675646a743574496.json
4,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\00d16927588fb04d4be0e6b269fc02f0d3c2aa7b.json
5,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\00eb9220dc8cd351393b6b035323d350f103f8c6.json
6,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\0139ea4ca580af99b602c6435368e7fdbefacb03.json
7,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\013d9d1cba8a54d5d3718c229b812d7cf91b6c89.json
8,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\018fb5e62fbbcae07d57d94d29ac630dcc4dccf9.json
9,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\01d162d7fae6aaba8e6e60e563ef4c2fca7b0e18.json
10,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\01e3b313e78a352593be2ff64927192af66619b5.json
11,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\02201e4601ab0eb70b6c26480cf2bfeae2625193.json
12,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\0255ea4b2f26a51a3bfa3bd8f3e1978c82c976d5.json
13,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\029c1c588047f1d612a219ee15494d2d19ff7439.json
14,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\0313c3faa16cd66d64f31ae37e40fb70695d69fb.json
15,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\033ea7af3e6137df652de026f0751ac435327b75.json
16,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\03813d8657ba43ea382788caec2d14257b26d8fd.json
17,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\03ce432f27c7df6af22b92245a614db2ecb5de5f.json
18,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\03ea3a614b56409d3f099c9ad764864293132540.json
19,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\03ea9ad47ebe9a599205b99390c45490e6724024.json
20,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\04030bba3035a58c7725ae267973206f6eb6c0b4.json
21,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\041bae0a6de2b69979d39460b3f2ee8946534ec2.json
22,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\05082393ba4c7ec530190dd887d99c74fd72f6d6.json
23,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\052bf4fb7deaf593862991af3b118b5f11a9fbe1.json
24,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\0537863d6c059cc9cf5ec8dd0beb27dec5d9d801.json
25,./dataset/biorxiv_medrxiv/biorxiv_medrxiv/pdf_json\05d47dd5b46f86428de058db4ecc8bca76a9ad16.json
